Pais,Cluster,PIB_per,Poblacion,Esperanza.vida,Acceso.electricidad,Area.boscosa,Suscripciones.movil,Crecimiento.PIB,Mortalidad.infantil,Inversion.extranjera,Gasto.salud,Uso.internet,Importaciones,Exportaciones,Tierra.cultivable,Crecimiento.poblacion,Industria,Remesas
Albania,1,6846.42669381643,2777689,78.769,100,28.7919708029197,98.395,4.82669611912765,8.3,7.57934158372429,6.19368076,82.6137,47.5009752834284,37.1970818190154,21.8284671532847,-1.21579032012532,23.025055723682,9.17717165039736
Algeria,2,4961.55257664733,45477389,76.129,100,0.826286664371426,107.787,3.60000000094915,20,0.107160824113693,3.6230433,74.8319,20.3933971934105,30.8089785470304,3.16197401899452,1.58758210690673,43.0480574822468,0.7555043343686
Angola,3,2929.69445467272,35635029,64.246,48.5,52.5364972326943,66.6008,3.04472652391918,39.6,-6.32056384328187,2.92737579,42.0719,25.2994284078973,44.391642097512,4.31940322451271,3.14302612044601,45.180052903576,0.0134152542495911
Antigua and Barbuda,2,20105.1989085164,92840,77.483,100,18.1615909090909,200.541,9.10780623385958,7.5,16.7832252918311,5.7299943,77.1648,62.9797628047534,54.7237649635992,9.09090909090909,0.530270318994476,19.6581959747844,1.86496707164868
Argentina,1,13935.6811110049,45407904,75.806,100,10.3610566048767,131.484,5.26987967384072,8.3,2.40302244246396,9.86305332,88.3754,15.2996935612041,16.248014443903,15.7485867964585,0.210808731072658,24.0075527787773,0.166952666555471
Armenia,2,6571.97445545099,2969200,74.7658536585366,100,11.6336717932132,130.54,12.5999999997766,9.3,4.99991586140552,9.96212864,77.0277,51.1857978005492,50.2249804603907,15.7005807438174,0.2326562627468,25.4370966437794,10.8688335174113
Australia,1,64997.0136536475,26014399,83.2,100,17.4213145571644,109.469,4.24238555336139,3.2,4.16149504206489,9.92687893,97.0424,20.2901822017406,25.5315880289865,4.0646020161154,1.27269881377618,27.48251427159,0.0772998245693154
Austria,1,52176.6649141178,9041851,81.2951219512195,100,47.206131846825,121.166,5.27789448538658,2.7,3.03143362679607,11.15729332,93.6141,62.4207780743465,61.9626734104832,16.0033082888997,0.956287797076634,25.2055400552551,0.638166423005915
Azerbaijan,2,7770.594223351,10141756,74.125,100,13.9724815486993,107.506,4.71468037857544,14.1,-5.67773710614177,3.97840643,88,26.9954251873703,59.9868480668076,25.3103448275862,0.039507866238038,56.1467373576856,5.012251973723
"Bahamas, The",1,34957.1613279737,397538,74.491,100,50.9350649350649,101.624,10.8774550145968,11.6,3.82040434055862,7.21692038,94.7326,38.8240458234989,37.1589142824247,0.799200799200799,0.293483989063331,9.50434632433366,0.416556329514708
Bangladesh,3,2716.48592780431,169384897,74.265,99.4,14.458774758176,109.867,7.09982877575158,24.4,0.355308723397177,2.39038587,41.6165,20.897740835675,12.8822264348985,60.7838169814218,1.02423384746683,33.9200804971876,4.6737649876073
Belarus,1,7994.64806074889,9228071,74.1033658536585,100,43.3351396620523,128.315,-4.65839591573585,2,2.17745011943276,6.65919876,89.5073,56.973020682251,63.0511868938428,27.617123996256,-0.804228426880244,33.0290955450834,2.01552933186967
Belgium,1,50822.2518538518,11680210,81.7487804878049,100,22.604446776415,101.68,4.2593607365269,3.1,2.00046456440554,10.76192474,94.0078,96.6998485924956,95.2395955015917,28.3186856430773,0.808165350001861,19.5139703801863,2.34654552980991
Belize,2,7068.45478269722,402733,72.19,98.6,55.0078912757563,67.175,9.65297772389758,10.9,4.9498706439243,4.23173904,71.8096,55.2569642041662,53.2722099272842,4.38404208680403,1.85124805102003,15.430147187972,5.00287535464959
Benin,3,1266.42710981159,13759501,60.475,56.5,26.9169031571479,105.745,6.25294705373625,47.7,2.15770537565076,2.67981386,30.0134,23.5662628402967,20.8153300474458,31.4468987229514,2.54740926342667,17.017826707817,1.43702897415825
Bhutan,1,3711.32767981591,780914,72.754,100,71.5521761929733,95.1298,5.21386783786224,19.1,0.289904655137253,4.38545895,86.2903,60.0723765638263,25.4988399587876,2.58259045621395,0.703183917780367,31.8248447380802,3.31086657464961
Bolivia,1,3643.92826984604,12077154,67.434,99.9,46.5396883596418,101.572,3.60568042633635,20.7,0.0141722868393946,8.43142891,67.3612,35.1443439153378,32.6115548527874,5.13483577956245,1.16425907336882,26.2017588810386,3.31578734598445
Bosnia and Herzegovina,1,7655.59421024383,3204802,76.777,100,42.7326171875,118.944,4.22681101095546,5.5,3.7882728069108,8.71644783,78.8455,61.8988653103961,48.307102350834,7.36328125,-1.24363802761194,24.663249794412,10.5208784489857
Botswana,2,8328.70905682185,2439892,68.749,75.9,26.4995676953752,178.205,5.48601706446772,39.2,3.49204705183736,5.72838593,80.3696,42.0680959802285,43.5436117786863,0.458772254865633,1.58848021878269,37.457129713918,0.306272176465236
Brazil,1,9281.33334441234,210306415,74.872,100,59.1275092305226,101.245,3.01669435393015,12.6,3.8221961533297,9.14277458,80.5278,19.1853009729027,19.6307650034371,6.65722277923079,0.360180890872169,22.819456851691,0.25481314242508
Bulgaria,1,13999.6719197289,6465097,74.1609756097561,100,36.0998526160649,116.679,4.03877758301681,5.1,5.59153979384169,7.66357517,79.1269,68.8630561149866,69.9770907029936,31.9454679439941,-0.650676134087796,25.3027914291274,2.31142154213049
Burkina Faso,3,836.118304593682,22509038,60.7,19.5,22.3552631578947,119.463,1.4972397409897,46.1,3.5586103002345,6.77182007,14.6238,33.0990310342397,31.744842886064,28.9012744883041,2.30907147387783,28.7354846571486,2.78377631718111
Burundi,3,250.634225368744,13321097,62.882,10.3,10.8894080996885,56.26,1.84899943948213,32.4,0.757355122631358,8.39522648,11.0009,23.3442218510957,4.9710985076333,50.3702686915888,2.70585008916716,10.6377881445908,4.8947554204382
Cabo Verde,2,4323.31362032709,519741,75.907,97.1,11.4937965260546,113.247,15.843675684642,11.5,5.43014452079405,6.67440224,72.7601,58.3098826343223,38.6842542170134,12.4069478908189,0.596688345869947,11.0789238411144,14.031084297698
Cambodia,2,2325.03050040841,17201724,70.528,92.3,43.9439723544074,113.392,5.12990110767267,21.1,8.94830125779534,4.71089554,59.6606,73.6665720833071,72.2070606780988,23.3409228416044,1.33088813106016,40.8649626222329,6.54093545373445
Cameroon,3,1604.87726954895,27632771,62.443,71,42.7925789596158,89.8274,3.7367840056412,42.5,2.08735032157122,4.47835922,41.775,21.9647892415588,19.321813317909,13.1158638488714,2.62905090961273,27.1303593377196,1.26876259890659
Chile,1,15405.6165774073,19553036,79.176,100,24.8461772576085,135.114,2.15399356192458,5.9,6.2318507042491,10.06172848,93.5377,39.5949894702167,35.6066282723137,1.74588686071584,0.495789591494285,31.0330474006021,0.0282751450622328
China,2,12970.6056414327,1412175000,78.202,100,23.8316995465589,124.195,3.1341888719577,4.8,1.03841365474349,5.36948681,75.6113,17.1429881849395,20.297731691419,11.5635568441694,-0.0130995013525784,37.8945266620066,0.142457651070649
Colombia,1,6680.44506854481,51737944,76.508,100,52.9457763857593,156.195,7.32827729427979,11.3,4.97124137726565,7.57361269,72.7964,27.8942871185028,20.3883679938331,2.21063542136097,1.06829295530618,26.1230022316952,2.7354220776326
Comoros,3,1533.87755332151,834188,66.481,89.9,17.2165502418055,100.549,2.81839506562636,36.8,0.322667538363092,8.3803854,32.7685,37.4417429765366,12.9470275117016,34.9274583557227,1.93837687010445,9.63879809027371,22.0265607625729
"Congo, Dem. Rep.",3,642.612267148918,102396968,60.979,21.5,54.6754592973247,48.6774,8.92444785079518,45.8,2.14185515361453,3.78614616,29.4996,48.2307170129048,45.4979498732673,6.39680862795263,3.2234019442495,47.7796330714614,4.9571436331373
"Congo, Rep.",3,2620.83804304713,6035104,65,50.6,64.1756954612006,93.6259,1.47535613247133,28.5,3.3650833609005,2.19224548,37.4939,34.3491898359076,63.8121468562925,1.61054172767204,2.39665300284304,49.2455523632312,0.277926360064526
Costa Rica,1,13625.9008491478,5081765,79.316,100,60.0785350567959,154.989,4.55149177958398,8.8,5.3050432792936,7.18368196,82.598,39.8223364209329,42.4051961143561,3.27327457892675,0.429453043658398,20.6464381115517,0.895844948117856
Cote d'Ivoire,3,2333.37128334477,30395002,61.562,72,8.21049968553459,161.232,6.39988362720531,47.9,2.25472653239831,3.6424129,38.4133,28.5990307151189,24.2673603262295,14.1790927672956,2.5162293495351298,23.0445423474416,1.46910313601649
Croatia,1,18466.0955472648,3855641,77.5756097560976,100,34.7410650464618,114.677,7.28793643206565,3.9,5.51610421858619,7.21545315,82.0716,65.7168860772854,59.4969715136887,15.2430307362402,-0.603521952188318,20.0651495635468,7.52345344767519
Cyprus,1,33894.44921875,1331370,80.434,100,18.6677489177489,151.241,7.20486780743879,2.8,0.174199839978059,8.87060547,89.601,102.010660936682,105.621766109694,10.2623051948052,1.06174678712373,10.314473599827,1.68913833918413
Czechia,1,28282.2236715857,10672118,78.9292682926829,100,34.7369431785448,128.105,2.8471706583814,2.2,3.02937517288668,8.79904652,84.5401,71.6020659665878,72.4094281428088,32.1272569631392,1.5709725672011,29.2185730464326,1.37578324481376
Denmark,1,68091.3191138669,5903037,81.3048780487805,100,15.758,126.484,1.54017307357893,3.1,6.87340812577742,9.4758625,97.8601,60.9946813134056,70.5484698289144,59,0.787502464739957,20.8355183946708,0.3482254304594
Djibouti,2,3133.25779772463,1137096,65.54,65,0.257308024158758,46.7771,5.16653702854374,45.9,5.24930012962196,2.49675012,63.2573,143.034673702738,159.250735528808,0.129421915444349,1.40352932560807,15.0308727802738,1.58752439290675
Dominican Republic,2,10104.2449349081,11230734,74.211,98.1,44.8209283285911,90.376,5.23795652902595,29.1,3.56897098132173,4.57254791,81.5127,32.3520110514603,22.0261866198241,19.5692561644648,0.959629735113671,30.8255427451738,9.05734336867233
Ecuador,1,6515.58528418336,17823897,76.577,100,49.8038734095668,98.1309,5.86842354862311,11.2,0.759491173521047,7.53457022,69.7181,30.9555471259573,30.9252456928287,3.92172652601063,0.796723652034201,29.5835905417542,4.08839477102189
"Egypt, Arab Rep.",2,4233.30783744856,112618250,71.01,100,0.0451855944547692,90.6795,6.58784560886967,16.7,2.39118080969079,4.70438385,72.1981,21.8960790564233,15.0870258208479,3.11718318348486,1.48609697540294,32.7114314313038,5.94293350334715
El Salvador,2,5074.60210221806,6280319,71.969,100,27.7451737451737,183.249,2.95461516549889,9.5,0.0823187568481088,9.84079742,65.5298,56.2676262279527,32.433483149734,34.7972972972973,0.39146192798287,23.7319470400488,24.6343666305956
Estonia,1,28451.1477825175,1348840,77.8439024390244,100,57.0652937046572,152.271,0.0604305165130938,1.7,4.89320122469425,6.98701143,91.5202,87.9001575208055,86.6638366613108,16.5457523987831,1.3365515114828601,23.3390486819003,1.22489113625073
Eswatini,2,3889.65276959161,1218917,63.028,82.3,29.0686046511628,121.492,1.1195906677553,44.6,0.28158166701768,7.2226615,57.465,48.1319275416783,44.5469766780666,10.2906976744186,1.01620740015869,34.5409382976808,2.66775433933273
Fiji,2,5405.03006162671,919422,67.148,92,63.1297208538588,111.749,19.7927266886699,23.5,2.08434485529881,4.00910091,78.2433,69.3324442575567,48.1741153774177,4.20361247947455,0.295294727557318,15.7071309217372,9.23286194957366
Finland,1,50440.560224974,5556106,81.1878048780488,100,73.7264996576714,128.023,0.763041912763526,1.8,4.66691154081507,9.6589222,92.9888,48.2777537715821,46.2847802806846,7.37297896973723,0.271944526506117,25.1808292783738,0.23606130716
France,1,41082.8119320747,68065015,82.1292682926829,100,32.32173671027,115.951,2.57084047567793,3.4,4.01585632811977,11.8819046,85.3333,39.2864747207143,36.5036688904078,31.5249188236386,0.326992498564887,16.1980918380604,1.16988777201364
"Gambia, The",3,836.244875582631,2636470,64.859,65.4,22.8459584980237,106.782,5.49299825508946,34.9,10.4995861021697,3.41435836,44.0389,36.1520709170381,8.56985063519528,43.4782608695652,2.31992109797091,15.5889695316243,22.7621227952776
Georgia,2,6729.84659930283,3712502,74.141,100,40.6159159591308,154.014,10.9585321385624,8.1,9.15328575552963,7.25569582,78.7113,62.2165584682954,52.4788792204227,4.5474168945172,0.104889950638883,21.329779714521,15.4242760609985
Germany,1,49686.1154582583,83797985,80.6080487804878,100,32.685482024273,124.158,1.36973104612758,3.1,2.0947134896352,12.60513115,91.6298,43.2836096462941,45.7805177232318,33.3667277307076,0.720875455989295,25.6868874641173,0.470671278002611
Ghana,2,2229.89122647803,33149152,65.246,85.1,35.1604431005612,120.803,3.80484980952164,29.2,1.93240124339233,3.6993649,69.3607,35.451412242532,34.6640435533587,20.6998545265961,1.92029034344132,31.470050505779,2.87894180193646
Greece,1,20971.8349258283,10436882,80.7878048780488,100,30.2699767261443,109.027,5.74364902526337,3.3,3.6311990288799,8.49983692,83.1707,58.6593231211582,49.019884781247,14.4387362296354,-1.25988945727074,16.6977234545458,0.274387645140156
Guatemala,2,5358.70127494396,17847877,71.206,99.1,32.7043673012318,115.156,4.18451808712605,18.4,1.51615535198586,7.44098806,55.4086,35.4855404534188,18.9455010118901,14.501679731243,1.40623710213146,22.6306612736692,19.0341687086046
Guinea,3,1416.59612011764,14055137,60.432,47.7,24.8616311248576,108.885,3.97240784200721,63.1,3.30630355394451,3.95847702,24.6954,48.7466212613867,45.4186514317354,22.5862302620869,2.48250409145397,26.5029300686511,2.64823563849093
Guinea-Bissau,3,873.437861875428,2105529,63.605,37.4,69.8125889046942,125.935,5.58513728011474,44.3,1.17767426605187,8.11358356,27.5672,31.381452685394,14.8894039340798,13.7988762446657,2.24235388639993,12.8401638420559,10.3427657866983
Honduras,2,3003.28996826399,10463872,72.715,94.4,56.4604522298686,75.8551,4.14356194013767,13.7,2.41292398026651,8.28209972,56.3896,70.2593431190701,42.4391817948962,9.09822146751274,1.67679658023776,25.9084247689488,27.0011044721289
Hungary,1,18483.6366867035,9605074,75.8682926829268,100,22.4643754109139,105.794,4.27034755162904,3.2,-1.07832020714623,6.68981791,89.1428,94.304883999461,89.5031301401611,45.5585250931405,-0.268850150860009,24.2940340200039,2.23746079799553
Iceland,1,75121.0152280628,382003,82.119512195122,100,0.522265198849549,120.115,8.97897085175497,2,4.81779889629883,9.28593922,99.8082,46.2694129872105,45.8077781441652,1.20003967073292,2.51377343254216,21.8741188538847,0.678678410506865
India,2,2347.44829434623,1425423212,71.698,99.2,24.4494970049005,80.1818,7.60936497768895,25.6,1.49248825904,3.3058846,55.9,26.8237289453584,23.2515412045298,51.8054794009128,0.790200540609834,25.3845195629461,3.32391537862222
Indonesia,2,4730.83484836107,278830529,70.925,100,48.0419900717626,122.873,5.30719722664799,17.5,1.87264100861425,2.69394851,66.4846,20.9617585096621,24.5029116862832,9.39575176626131,0.746050469653246,41.4292641760979,0.99228904198387
Iraq,2,6520.73154560584,44070551,72.037,100,1.90035242899592,99.1324,7.95904804992662,21.5,-0.726653366772653,4.29332495,78.7156,24.2328478795559,44.5259462145341,11.4458802662797,2.29369659225826,65.2721245594509,0.3822220371914
Ireland,1,105234.511567597,5212836,82.509756097561,100,11.4678472927856,110.609,8.61950345618772,3.3,-6.48520600331753,6.11978531,96.6206,95.445050435626,136.684440145681,6.47408912759472,1.9810166406971501,40.6817053341015,0.0969410194535932
Israel,1,54949.621556429,9557500,82.7,100,6.46950092421442,151.138,6.26326343841286,2.7,4.35725962102686,7.34161806,91.8508,29.2595245774311,31.3853280968641,12.4075785582255,1.96636884788361,19.4269429799466,0.240907416807883
Italy,1,35653.9042103495,59013667,82.7,100,32.7125321249831,131.674,4.82117669913565,2.4,2.94181405797187,9.02753067,85.0607,36.9173622620119,35.0991400412578,23.9567056675233,-0.20230086688254,23.2791441111799,0.500437914318257
Japan,1,34065.6438962526,125124989,83.9963414634146,100,68.4087791495199,168.603,0.941998775483285,1.8,1.12971840820325,11.42183685,84.9234,25.2665627129772,21.5464241239166,11.1550068587106,-0.443851919148528,27.7174374582966,0.126874933673179
Jordan,2,4332.25159897931,11256263,77.088,100,1.09804716534901,67.7457,2.64743514912058,12.6,1.97382535440765,6.82820034,90.5,61.5579922828454,42.5374671563433,2.28187940626619,1.70151702842564,24.4882015845826,9.78565654560806
Kazakhstan,2,11255.3396437881,20034609,73.503,100,1.3013145534689,125.642,3.19999999970734,7.7,2.25355434978679,3.74026752,92.2969,26.7653058374068,41.5690089041544,10.9899988887654,1.46316879039749,34.9793974237581,0.213219830288597
"Korea, Rep.",1,32394.6833725203,51672569,82.6804878048781,100,64.2110655737705,148.684,2.61267219187226,2.4,1.49617378306838,9.43414211,97.1686,48.2646450676456,48.2717642210409,13.5245901639344,-0.187486566698935,31.7263012565745,0.466839292456602
