Country Name,"Life expectancy at birth, total (years)","Population, total",Population growth (annual %),Urban population (% of total population),Access to electricity (% of population),Forest area (% of land area),Mobile cellular subscriptions (per 100 people),GDP per capita (current US$),GDP growth (annual %),"Access to electricity, rural (% of rural population)","Mortality rate, infant (per 1,000 live births)","Foreign direct investment, net inflows (% of GDP)",Current health expenditure (% of GDP),"Unemployment, total (% of total labor force) (modeled ILO estimate)",Individuals using the Internet (% of population)
Albania,78.769,2777689,-1.21579032012532,63.799,100,28.7919708029197,98.395,6846.42669381643,4.82669611912765,100,8.3,7.57934158372429,6.19368076,10.137,82.6137
Algeria,76.129,45477389,1.58758210690673,74.772,100,0.826286664371426,107.787,4961.55257664733,3.60000000094915,99.3,20,0.107160824113693,3.6230433,12.346,74.8319
Argentina,75.806,45407904,0.210808731072658,92.347,100,10.3610566048767,131.484,13935.6811110049,5.26987967384072,100,8.3,2.40302244246396,9.86305332,6.805,88.3754
Armenia,74.7658536585366,2969200,0.2326562627468,63.573,100,11.6336717932132,130.54,6571.97445545099,12.5999999997766,100,9.3,4.99991586140552,9.96212864,13.379,77.0277
Australia,83.2,26014399,1.27269881377618,86.488,100,17.4213145571644,109.469,64997.0136536475,4.24238555336139,100,3.2,4.16149504206489,9.92687893,3.728,97.0424
Austria,81.2951219512195,9041851,0.956287797076634,59.256,100,47.206131846825,121.166,52176.6649141178,5.27789448538658,100,2.7,3.03143362679607,11.15729332,4.992,93.6141
Azerbaijan,74.125,10141756,0.039507866238038,57.17,100,13.9724815486993,107.506,7770.594223351,4.71468037857544,100,14.1,-5.67773710614177,3.97840643,5.65,88
"Bahamas, The",74.491,397538,0.293483989063331,83.492,100,50.9350649350649,101.624,34957.1613279737,10.8774550145968,100,11.6,3.82040434055862,7.21692038,9.272,94.7326
Bahrain,80.992,1524693,1.34221960637543,89.743,100,0.936708860759494,139.636,30470.5219276023,6.18016125475185,100,7,4.20018456310523,3.83745313,1.326,100
Bangladesh,74.265,169384897,1.02423384746683,39.711,99.4,14.458774758176,109.867,2716.48592780431,7.09982877575158,99.2,24.4,0.355308723397177,2.39038587,4.593,41.6165
Barbados,75.676,282318,0.0605883465692588,31.324,100,14.6511627906977,114.581,22164.0260273876,17.8328630251327,100,9.6,3.19626497260361,6.29389191,8.365,79.4451
Belarus,74.1033658536585,9228071,-0.804228426880244,80.326,100,43.3351396620523,128.315,7994.64806074889,-4.65839591573585,100,2,2.17745011943276,6.65919876,3.574,89.5073
Belgium,81.7487804878049,11680210,0.808165350001861,98.153,100,22.604446776415,101.68,50822.2518538518,4.2593607365269,100,3.1,2.00046456440554,10.76192474,5.57,94.0078
Belize,72.19,402733,1.85124805102003,46.396,98.6,55.0078912757563,67.175,7068.45478269722,9.65297772389758,97.1,10.9,4.9498706439243,4.23173904,8.763,71.8096
Benin,60.475,13759501,2.54740926342667,49.534,56.5,26.9169031571479,105.745,1266.42710981159,6.25294705373625,45.5,47.7,2.15770537565076,2.67981386,1.685,30.0134
Bhutan,72.754,780914,0.703183917780367,43.686,100,71.5521761929733,95.1298,3711.32767981591,5.21386783786224,100,19.1,0.289904655137253,4.38545895,5.947,86.2903
Bolivia,67.434,12077154,1.16425907336882,70.83,99.9,46.5396883596418,101.572,3643.92826984604,3.60568042633635,95.6,20.7,0.0141722868393946,8.43142891,3.552,67.3612
Bosnia and Herzegovina,76.777,3204802,-1.24363802761194,49.841,100,42.7326171875,118.944,7655.59421024383,4.22681101095546,100,5.5,3.7882728069108,8.71644783,12.657,78.8455
Botswana,68.749,2439892,1.58848021878269,72.224,75.9,26.4995676953752,178.205,8328.70905682185,5.48601706446772,25,39.2,3.49204705183736,5.72838593,23.615,80.3696
Brazil,74.872,210306415,0.360180890872169,87.555,100,59.1275092305226,101.245,9281.33334441234,3.01669435393015,97.3,12.6,3.8221961533297,9.14277458,9.231,80.5278
Brunei Darussalam,72.917,455370,0.804554269312164,78.854,100,72.1062618595825,116.108,36632.9280421411,-1.62833154022366,100,8.3,-1.73946797970418,1.81768215,5.191,98.9704
Bulgaria,74.1609756097561,6465097,-0.650676134087796,76.363,100,36.0998526160649,116.679,13999.6719197289,4.03877758301681,99.6,5.1,5.59153979384169,7.66357517,4.268,79.1269
Burkina Faso,60.7,22509038,2.30907147387783,31.877,19.5,22.3552631578947,119.463,836.118304593682,1.4972397409897,3.4,46.1,3.5586103002345,6.77182007,5.389,14.6238
Burundi,62.882,13321097,2.70585008916716,14.417,10.3,10.8894080996885,56.26,250.634225368744,1.84899943948213,1.6,32.4,0.757355122631358,8.39522648,0.915,11.0009
Cabo Verde,75.907,519741,0.596688345869947,67.545,97.1,11.4937965260546,113.247,4323.31362032709,15.843675684642,96.9,11.5,5.43014452079405,6.67440224,12.246,72.7601
Cambodia,70.528,17201724,1.33088813106016,25.114,92.3,43.9439723544074,113.392,2325.03050040841,5.12990110767267,88,21.1,8.94830125779534,4.71089554,0.231,59.6606
Cameroon,62.443,27632771,2.62905090961273,58.733,71,42.7925789596158,89.8274,1604.87726954895,3.7367840056412,25,42.5,2.08735032157122,4.47835922,3.653,41.775
Canada,81.2453658536585,38935934,1.80390457488184,81.752,100,39.4659199995449,91.2387,56256.8007264015,4.1890362810085104,100,4.5,2.29317324184365,11.23432541,5.279,94
Chad,54.528,18455316,3.45668911084691,24.063,11.7,3.24924110546379,65.4378,966.036468278568,12.8966164300082,1.3,60.3,3.44402627536712,4.52549791,1.096,12.4865
Chile,79.176,19553036,0.495789591494285,87.912,100,24.8461772576085,135.114,15405.6165774073,2.15399356192458,100,5.9,6.2318507042491,10.06172848,8.249,93.5377
China,78.202,1412175000,-0.0130995013525784,63.56,100,23.8316995465589,124.195,12970.6056414327,3.1341888719577,100,4.8,1.03841365474349,5.36948681,4.98,75.6113
Colombia,76.508,51737944,1.06829295530618,82.05,100,52.9457763857593,156.195,6680.44506854481,7.32827729427979,100,11.3,4.97124137726565,7.57361269,10.547,72.7964
Comoros,66.481,834188,1.93837687010445,29.864,89.9,17.2165502418055,100.549,1533.87755332151,2.81839506562636,82.9,36.8,0.322667538363092,8.3803854,3.816,32.7685
"Congo, Dem. Rep.",60.979,102396968,3.2234019442495,46.837,21.5,54.6754592973247,48.6774,642.612267148918,8.92444785079518,1,45.8,2.14185515361453,3.78614616,4.522,29.4996
"Congo, Rep.",65,6035104,2.39665300284304,68.736,50.6,64.1756954612006,93.6259,2620.83804304713,1.47535613247133,12.4,28.5,3.3650833609005,2.19224548,20.108,37.4939
Costa Rica,79.316,5081765,0.429453043658398,82.042,100,60.0785350567959,154.989,13625.9008491478,4.55149177958398,100,8.8,5.3050432792936,7.18368196,11.325,82.598
Cote d'Ivoire,61.562,30395002,2.5162293495351298,52.661,72,8.21049968553459,161.232,2333.37128334477,6.39988362720531,45.3,47.9,2.25472653239831,3.6424129,2.306,38.4133
Croatia,77.5756097560976,3855641,-0.603521952188318,58.219,100,34.7410650464618,114.677,18466.0955472648,7.28793643206565,100,3.9,5.51610421858619,7.21545315,6.96,82.0716
Cyprus,80.434,1331370,1.06174678712373,66.911,100,18.6677489177489,151.241,33894.44921875,7.20486780743879,100,2.8,0.174199839978059,8.87060547,6.806,89.601
Czechia,78.9292682926829,10672118,1.5709725672011,74.377,100,34.7369431785448,128.105,28282.2236715857,2.8471706583814,100,2.2,3.02937517288668,8.79904652,2.224,84.5401
Denmark,81.3048780487805,5903037,0.787502464739957,88.367,100,15.758,126.484,68091.3191138669,1.54017307357893,100,3.1,6.87340812577742,9.4758625,4.434,97.8601
Djibouti,65.54,1137096,1.40352932560807,78.38,65,0.257308024158758,46.7771,3133.25779772463,5.16653702854374,36.6,45.9,5.24930012962196,2.49675012,26.307,63.2573
Dominican Republic,74.211,11230734,0.959629735113671,83.848,98.1,44.8209283285911,90.376,10104.2449349081,5.23795652902595,94.5,29.1,3.56897098132173,4.57254791,5.504,81.5127
Ecuador,76.577,17823897,0.796723652034201,64.57,100,49.8038734095668,98.1309,6515.58528418336,5.86842354862311,100,11.2,0.759491173521047,7.53457022,3.761,69.7181
"Egypt, Arab Rep.",71.01,112618250,1.48609697540294,42.967,100,0.0451855944547692,90.6795,4233.30783744856,6.58784560886967,100,16.7,2.39118080969079,4.70438385,7.344,72.1981
El Salvador,71.969,6280319,0.39146192798287,74.767,100,27.7451737451737,183.249,5074.60210221806,2.95461516549889,100,9.5,0.0823187568481088,9.84079742,2.999,65.5298
Equatorial Guinea,63.355,1803545,2.5130374213272,74.01,67,86.6916221033868,49.538,7589.29964909381,3.22350831658598,1.4,50.9,10.1419330984832,2.91350007,8.455,59.3433
Estonia,77.8439024390244,1348840,1.3365515114828601,69.609,100,57.0652937046572,152.271,28451.1477825175,0.0604305165130938,100,1.7,4.89320122469425,6.98701143,5.571,91.5202
Eswatini,63.028,1218917,1.01620740015869,24.576,82.3,29.0686046511628,121.492,3889.65276959161,1.1195906677553,81.6,44.6,0.28158166701768,7.2226615,35.359,57.465
Fiji,67.148,919422,0.295294727557318,58.229,92,63.1297208538588,111.749,5405.03006162671,19.7927266886699,86.8,23.5,2.08434485529881,4.00910091,4.446,78.2433
Finland,81.1878048780488,5556106,0.271944526506117,85.681,100,73.7264996576714,128.023,50440.560224974,0.763041912763526,100,1.8,4.66691154081507,9.6589222,6.719,92.9888
France,82.1292682926829,68065015,0.326992498564887,81.509,100,32.32173671027,115.951,41082.8119320747,2.57084047567793,100,3.4,4.01585632811977,11.8819046,7.308,85.3333
Gabon,67.713,2430747,2.24763901253797,90.735,93.5,91.228470524314,123.233,8409.20741452279,3.03761449525692,29,27.2,5.40389729404727,2.85591531,20.399,70.7069
"Gambia, The",64.859,2636470,2.31992109797091,63.852,65.4,22.8459584980237,106.782,836.244875582631,5.49299825508946,31.2,34.9,10.4995861021697,3.41435836,6.076,44.0389
Georgia,74.141,3712502,0.104889950638883,60.297,100,40.6159159591308,154.014,6729.84659930283,10.9585321385624,100,8.1,9.15328575552963,7.25569582,11.647,78.7113
Germany,80.6080487804878,83797985,0.720875455989295,77.648,100,32.685482024273,124.158,49686.1154582583,1.36973104612758,100,3.1,2.0947134896352,12.60513115,3.12,91.6298
Ghana,65.246,33149152,1.92029034344132,58.615,85.1,35.1604431005612,120.803,2229.89122647803,3.80484980952164,71.6,29.2,1.93240124339233,3.6993649,3.084,69.3607
Greece,80.7878048780488,10436882,-1.25988945727074,80.357,100,30.2699767261443,109.027,20971.8349258283,5.74364902526337,100,3.3,3.6311990288799,8.49983692,12.426,83.1707
Guatemala,71.206,17847877,1.40623710213146,52.666,99.1,32.7043673012318,115.156,5358.70127494396,4.18451808712605,98.1,18.4,1.51615535198586,7.44098806,3.051,55.4086
Guinea,60.432,14055137,2.48250409145397,37.668,47.7,24.8616311248576,108.885,1416.59612011764,3.97240784200721,21.3,63.1,3.30630355394451,3.95847702,5.267,24.6954
Guinea-Bissau,63.605,2105529,2.24235388639993,45.041,37.4,69.8125889046942,125.935,873.437861875428,5.58513728011474,15.8,44.3,1.17767426605187,8.11358356,2.666,27.5672
Guyana,69.888,821637,0.751934221097092,27.022,93,87.1314345931609,112.565,17913.4928066879,63.3346343654855,91.6,24.6,-20.3619575428882,3.00636959,12.013,78.3924
Honduras,72.715,10463872,1.67679658023776,59.6,94.4,56.4604522298686,75.8551,3003.28996826399,4.14356194013767,86.8,13.7,2.41292398026651,8.28209972,8.774,56.3896
Hungary,75.8682926829268,9605074,-0.268850150860009,72.552,100,22.4643754109139,105.794,18483.6366867035,4.27034755162904,100,3.2,-1.07832020714623,6.68981791,3.609,89.1428
Iceland,82.119512195122,382003,2.51377343254216,93.992,100,0.522265198849549,120.115,75121.0152280628,8.97897085175497,100,2,4.81779889629883,9.28593922,3.789,99.8082
India,71.698,1425423212,0.790200540609834,35.872,99.2,24.4494970049005,80.1818,2347.44829434623,7.60936497768895,99.3,25.6,1.49248825904,3.3058846,4.822,55.9
Indonesia,70.925,278830529,0.746050469653246,57.934,100,48.0419900717626,122.873,4730.83484836107,5.30719722664799,98.2,17.5,1.87264100861425,2.69394851,3.462,66.4846
"Iran, Islamic Rep.",76.799,89524246,1.20100285857304,76.807,100,6.64160246533128,162.713,4405.09291519791,3.77663140152906,100,11,0.380360591270035,5.34889174,9.085,79.061
Iraq,72.037,44070551,2.29369659225826,71.354,100,1.90035242899592,99.1324,6520.73154560584,7.95904804992662,100,21.5,-0.726653366772653,4.29332495,15.511,78.7156
Ireland,82.509756097561,5212836,1.9810166406971501,64.183,100,11.4678472927856,110.609,105234.511567597,8.61950345618772,100,3.3,-6.48520600331753,6.11978531,4.501,96.6206
Israel,82.7,9557500,1.96636884788361,92.763,100,6.46950092421442,151.138,54949.621556429,6.26326343841286,100,2.7,4.35725962102686,7.34161806,3.695,91.8508
Italy,82.7,59013667,-0.20230086688254,71.657,100,32.7125321249831,131.674,35653.9042103495,4.82117669913565,100,2.4,2.94181405797187,9.02753067,8.069,85.0607
Jamaica,71.481,2839144,0.0515076570013975,57.008,100,55.8320498614958,105.762,6022.15339791763,5.22151985159613,100,18.3,1.86419734045344,7.77706337,4.083,82.4453
Japan,83.9963414634146,125124989,-0.443851919148528,91.955,100,68.4087791495199,168.603,34065.6438962526,0.941998775483285,100,1.8,1.12971840820325,11.42183685,2.6,84.9234
Jordan,77.088,11256263,1.70151702842564,91.827,100,1.09804716534901,67.7457,4332.25159897931,2.64743514912058,98.8,12.6,1.97382535440765,6.82820034,18.2,90.5
Kazakhstan,73.503,20034609,1.46316879039749,57.99,100,1.3013145534689,125.642,11255.3396437881,3.19999999970734,100,7.7,2.25355434978679,3.74026752,4.86,92.2969
"Korea, Rep.",82.6804878048781,51672569,-0.187486566698935,81.427,100,64.2110655737705,148.684,32394.6833725203,2.61267219187226,100,2.4,1.49617378306838,9.43414211,2.857,97.1686
Kuwait,80.5878048780488,4589643,5.11318110910574,100,100,0.350729517396184,168.35,39981.7690981957,6.75866704650672,100,7.6,0.409943823309635,4.26875782,2.174,99.7237
