Country Name,"Life expectancy at birth, total (years)","Population, total",Population growth (annual %),Urban population (% of total population),Access to electricity (% of population),Forest area (% of land area),Mobile cellular subscriptions (per 100 people),GDP per capita (current US$),GDP growth (annual %),"Access to electricity, rural (% of rural population)","Mortality rate, infant (per 1,000 live births)","Foreign direct investment, net inflows (% of GDP)",Current health expenditure (% of GDP),"Unemployment, total (% of total labor force) (modeled ILO estimate)",Individuals using the Internet (% of population)
Kyrgyz Republic,72.0487804878049,6975220,1.7936545985598,37.461,99.7,7.04827945776851,106.926,1739.72018344174,8.96750520041391,99.6,15.1,0.451992680624909,4.92258883,4.043,82.5991
Lao PDR,68.715,7559007,1.40971670105791,37.592,100,71.6052859618717,63.3546,2046.40440255621,2.70742652643155,100,36.4,4.69509225789707,2.01825476,1.209,62.7001
Latvia,74.2780487804878,1879383,-0.271369577775699,68.54,100,54.933793990037,115.203,20227.2307431581,1.80677198008065,100,2.7,3.20240857817949,7.62168407,6.815,91.0301
Lebanon,78.003,5744489,0.460053063032864,89.262,100,14.128054740958,74.0148,3654.35845534878,-0.621678970663112,100,15.1,2.50966160641735,5.73500204,11.6,82.798
Lesotho,56.812,2286110,1.08048016923391,29.943,50,1.13702239789196,68.1001,1030.12579628833,2.38778020186284,37.7,57.6,-0.332065080152618,12.65127754,16.688,46.5007
Liberia,61.934,5373294,2.14388170425267,53.065,31.8,78.4563953488372,32.0639,744.617175237387,4.80810517290655,14.9,53.9,23.9985301015667,13.47386169,2.977,21.8966
Lithuania,75.6439024390244,2831639,0.824789131191284,68.465,100,35.2036435371542,135.834,25085.784063499,2.53752574011534,100,2.9,3.40588108209325,7.24335003,5.955,87.7242
Luxembourg,82.9463414634147,653103,2.01666790212729,91.881,100,34.4538272103664,139.651,123719.658915996,-1.09505351160836,100,2,-391.555119009248,5.55154753,4.588,98.242
Madagascar,63.068,30437261,2.48207836172625,39.882,36.1,21.3189737023032,64.7495,503.514533472879,4.15609778380812,10.9,44.7,3.05272592480406,3.25023246,3.186,18.5532
Malawi,66.037,20568728,2.567947782963,17.98,14,22.8860840050912,59.6496,604.269751184515,0.921115069005936,5.6,30.5,1.59888613227793,6.50023508,5.037,17.0457
Malaysia,75.444,34695493,1.1977720012836,78.214,100,57.871678587734,138.208,11748.0919307944,8.86182187578046,100,6.7,3.68689336269236,3.90591931,3.93,97.3986
Maldives,80.76,524106,1.528878337276,41.536,100,2.73333333333333,136.459,11786.0091545343,13.8260895306814,100,5.3,11.8454763227133,9.65276241,4.419,83.9119
Mali,60.035,23072640,3.00942592606239,45.437,53,10.896663634352,112.12,969.72220560562,3.5082827896139,18.3,59,3.19776684008586,3.67284775,2.387,34.3797
Malta,82.4487804878049,531113,2.47100289980875,94.875,100,1.4375,132.861,36224.2819955817,4.26931853012293,100,5,126.084087677368,9.52376747,2.921,91.5406
Mauritius,73.5146341463415,1262523,-0.301401216835277,40.81,100,19.4541812719079,164.309,10223.7882316574,8.69306675264066,100,13.8,4.22930927251408,5.82381678,6.322,75.5
Mexico,73.973,128613117,0.753116988604166,81.3,100,33.6618740193935,105.713,11402.1410374782,3.71098893117183,100,11.1,2.66415918311792,5.72145176,3.256,78.6322
Moldova,71.546,2528654,-2.62110760462091,43.173,100,11.7548661800487,137.183,5744.29618434435,-4.60000000000001,100,13.6,4.03446735088075,6.96505404,0.897,76.7412
Mongolia,71.9007317073171,3433748,1.46704738017187,68.93,100,9.09849695989111,142.809,4993.51487463495,5.0327096366527,100,11.6,14.6053065112102,8.85170174,6.211,82.1725
Montenegro,76.1878048780488,623591,-0.234174139002603,68.164,100,61.4869888475836,207.278,9990.20444616996,6.40668032879275,100,2.2,14.0062013047765,10.92241859,14.851,88.2219
Morocco,75.161,37329064,1.00863622672701,64.596,100,12.9136878781089,141.87,3455.39624023438,1.52720357976111,100,16,1.7520598001891,5.68049145,9.494,89.9
Mozambique,63.011,32656246,2.9473431712575,38.187,33.2,46.1193311121849,45.8178,578.251663751351,4.36445074432608,5,46.5,16.0042947069706,8.77717781,3.596,18.7913
Myanmar,66.506,53756787,0.690074759264932,31.771,73.6,42.846262276495,107.535,1158.05005034332,4.0374934360085,62.8,35.2,1.98946076080719,5.20476246,3.057,58.0112
Namibia,64.19,2889662,2.77600581415178,53.956,56.2,7.89136270330017,100.558,4349.79908493314,5.39872476224093,33.2,39.7,8.40166893779959,9.29635525,19.695,61.1485
Nepal,70.087,29715436,0.81238557412485,21.451,91.3,41.5907220090687,133.273,1385.91066274851,5.6313145568451,93.7,24.2,0.717813074577744,6.65589333,10.844,53.8878
Netherlands,81.6146341463415,17700982,0.953278922854537,92.886,100,11.0296673596674,115.821,59123.318556487,5.00723455159611,100,3.5,1.47701805979237,10.10068321,3.526,92.5197
New Zealand,81.9585365853658,5117100,0.11340973410607,86.884,100,37.719363487904,115.984,48760.0381935936,3.49638686458842,100,4.1,3.34262941303518,10.02858067,3.297,96.1942
Nicaragua,74.463,6730654,1.28466010240759,59.556,86.5,26.6538972910088,104.278,2322.89053964583,3.55029945613975,66.3,10.7,8.23239650343154,8.95364857,4.961,49.1307
Niger,60.398,25311973,3.25170642220024,16.894,19.5,0.83276229572906,63.3771,609.745147661683,11.9000000000277,7.7,68.3,6.25880834194363,4.35259724,0.418,23.2982
Nigeria,54.079,223150896,2.09281687128387,53.521,60.5,23.3871888621716,99.5852,2139.37478476974,3.25168140827093,27,61.6,-0.0391267487603444,4.27090406,3.821,37.6975
North Macedonia,74.4248780487805,1831712,-0.294481335654044,59.118,100,39.7101506740682,111.303,7606.2375253797,2.75888415332967,100,3.6,6.13067578989693,7.6204114,14.476,85.008
Norway,82.509756097561,5457127,0.898395220610608,83.664,100,33.4795618634529,111.657,109269.520580298,3.24622860260932,100,1.9,2.39446435427431,7.94803333,3.231,99
Oman,77.911,4730226,4.98013669293962,87.75,100,0.00779030694668821,136.801,23223.5829405935,7.98570728354278,100,8.5,6.33830826925262,2.9162159,3.3,95.2453
Pakistan,67.417,243700667,1.74799739792983,37.731,95,4.72605334163553,79.1051,1538.3228133171,4.7781068690358,93,51.8,0.389980753542853,2.90434051,5.485,24.2103
Panama,79.324,4400773,1.26612423517538,69.141,95,56.4978579131842,152.062,17332.4360742988,10.769665870619,100,11.1,3.2336759460383,8.46561432,8.086,77.7041
Papua New Guinea,65.274,10203169,1.88244961375761,13.582,19,79.0281764783818,49.1907,3102.28968594061,5.70758404238197,14,33,3.76981381554657,2.61825109,2.689,23.7315
Paraguay,72.319,6760464,1.13476871860664,62.818,100,39.2502935554672,128.088,6205.6259537937,0.176038366124061,100,15.6,1.77482468288435,7.73804235,6.755,76.2592
Peru,76.834,33475438,0.959183909355287,78.708,96.2,56.238047734375,124.119,7350.63034300417,2.8090335533015,85.1,13.8,4.55221582089149,6.0930872,3.85,74.675
Philippines,69.472,113964338,0.760479216015364,47.977,94.8,24.3430593285709,147.429,3548.06930572116,7.58098212785563,91.1,22.4,2.3475097233369,5.15676308,2.598,75.2111
Poland,77.1560975609756,36821749,-0.433070695882457,60.134,100,31.0594923061845,137.002,18891.213529396,5.25545697386036,100,3.7,6.00626051695503,6.39626455,2.811,86.9411
Portugal,81.6317073170732,10434332,0.697256448023043,67.381,100,36.154994891142,122.801,24620.519556875,6.9858417811997,100,2.6,5.08368926085172,10.46883011,6.011,84.4969
Qatar,81.857,2657333,5.90701824957099,99.318,100,0,162.249,88701.463352273,4.18500970982862,100,5,0.0322850616403459,2.18112326,0.13,99.6528
Romania,75.1536585365854,19048502,-0.385412679960785,54.489,100,30.1158292767733,121.142,15557.8826247584,3.96530766311717,100,5.4,3.87290125410084,5.7490139,5.614,85.5031
Russian Federation,72.5456097560976,144236933,-0.352843110363082,75.126,100,49.7843605035639,168.476,15619.6142578125,-1.43588213859842,100,3.9,-1.73680981421063,6.91986275,3.867,90.418
Rwanda,67.528,13651030,2.19046619232976,17.721,50.6,11.2687474665586,80.5952,975.469323979541,8.16120720872912,38.2,30.8,2.29121488730003,7.8792119,15.084,31.2252
Samoa,71.55,215261,0.690847424147793,17.616,98.3,57.8093525179856,62.3987,3869.46639492144,-5.30629089966979,97.9,13.1,0.576323080112089,6.3012085,5.048,57.3288
Sao Tome and Principe,69.237,226305,1.93819561963228,75.755,78,52.7708333333333,86.7785,2389.73729784737,0.168698492216564,73.7,9.8,23.436015111899,7.46419811,8.992,61.5535
Saudi Arabia,77.31,32175224,4.41891994509507,84.729,100,0.454484134921779,149.798,38510.2276211037,12.0005874752929,100,5.1,2.1556449627378,4.62462378,5.589,100
Senegal,67.788,17651103,2.46764281803509,49.086,67.9,41.4904690178154,118.15,1574.0281059306,3.85043193735768,43.4,31.4,10.5411241953817,4.06358385,2.837,59.2246
Serbia,75.2365853658537,6664449,-2.5170575672922,56.873,100,32.3858163872042,129.813,10022.9688543402,2.63098644408841,100,4.5,6.90481580907467,9.65742779,8.439,83.5383
Sierra Leone,61.275,8276807,2.22598462352813,43.831,29.4,34.5721806594625,107.882,860.774590932595,5.3135546141915,5,58,2.03524049526072,7.94752312,3.175,19.2287
Singapore,82.8951219512195,5637022,3.30862052439523,100,100,21.1838440111421,173.005,90299.0694637269,4.10800021897151,100,1.8,29.414237864711,4.89702511,3.591,95.9539
Slovak Republic,76.9658536585366,5431752,-0.284860959688394,53.909,100,40.05615640599,136.029,21334.6011006572,0.437359508569173,100,5,4.16543607751776,7.73064041,6.143,89.0677
Slovenia,81.2829268292683,2112076,0.189424378732817,55.751,100,61.2701922885918,126.459,28373.8382265999,2.69923874523828,100,1.9,3.63837227783814,9.60507679,4.011,88.9125
Solomon Islands,70.409,781066,2.39378076885188,25.584,76,90.0861021793498,62.0735,2005.4139933198,2.40248143622522,75.4,17,2.59958214293393,4.82369328,1.483,42.094
"Somalia, Fed. Rep.",53.931,17801897,3.0251275475745,47.324,48.9,9.28762712404757,49.6801,573.128092472349,2.72711429582147,30.6,89.9,6.23360293505987,2.62183189,19.05,27.6
South Africa,65.454,62378410,1.41397227960081,68.335,86.5,13.9950786833623,160.729,6523.41097815853,1.91147996033504,93.4,24.5,2.27046857469365,8.77086639,33.268,75.4556
Spain,83.1341463414634,47786102,0.718854879160094,81.304,100,37.1827922798055,123.4,30270.2687017458,6.17931219966114,100,2.6,4.52740675341745,9.73828793,12.917,94.4855
Sri Lanka,77.3,22181000,0.112772639779474,19.026,100,34.0559327513741,151.727,3342.63650253855,-7.34919301306745,100,5.5,1.19249322228343,4.36269855,4.528,48.3
St. Lucia,72.67,178781,0.144975018605125,19.05,100,34.0491803278688,98.6676,13103.8243147472,20.3884431828414,100,14.4,2.53264307158678,5.01938295,15.934,65.3544
St. Vincent and the Grenadines,71.191,102046,-0.776041417794061,53.875,100,73.1794871794872,102.334,9693.55867833025,3.1108330034352,100,10.3,6.59514716509223,4.68767738,19.417,71.7226
Suriname,73.254,623164,0.848956801428746,66.307,99,94.5238739770656,149.052,6084.43876736445,2.40622235601218,97,15.7,-0.245419018781694,5.91760969,8.16,77.6494
Sweden,83.0585365853659,10486941,0.68058286829853,88.492,100,68.6996660773915,140.782,55296.9371472535,1.45928849980044,100,2,9.31834204985397,10.49857044,7.392,95.0097
Switzerland,83.6048780487805,8777088,0.829927183900371,74.092,100,32.2956707010417,123.971,94394.5106803525,3.04406102969423,100,3.5,-1.9380912110037,11.70653343,4.122,96.4528
Tajikistan,71.562,10182222,2.13728529423458,27.968,100,3.06794437639599,126.161,1052.17949484894,8.00000033846364,100,23.1,1.62432287476597,7.62917423,11.634,53.1078
Tanzania,66.879,64711821,2.95046658393064,36.682,45.8,50.5836531948521,93.016,1207.85302734375,4.56600576430955,36,31.2,1.89728870685569,3.1119566,2.588,22.101
Thailand,75.291,71735329,0.0111485454856964,52.889,99.9,38.7578539411615,176.223,6909.35281815827,2.58037874709827,100,8.3,2.39179841841837,5.35470581,0.94,87.9772
Timor-Leste,67.368,1369295,1.40884587356384,32.074,99.7,61.7552118359112,108.158,2343.24523350389,-20.5415847471733,100,36.9,-8.42319217915231,14.32454681,1.537,34.5102
Togo,62.29,9089738,2.35270895960531,43.921,57.2,22.1244714101857,72.2148,898.758154410712,5.75954251521733,25,36.9,-2.1213197375223,6.04134083,1.965,35.5105
Tonga,72.635,105042,-0.425589151486705,23.125,100,12.4305555555556,61.7258,4933.07466930785,-2.3098644452046,100,8.2,0.561880389995766,8.13607597,2.302,57.7181
Trinidad and Tobago,73.331,1365805,-0.128266918103601,53.34,100,44.317738791423,133.632,20874.37682915,1.08222233950819,100,17.6,-3.20410793780266,6.43106365,4.383,84.4957
Tunisia,76.05,12119334,0.585173208533683,70.214,100,4.54293254376931,131.875,3708.8481241036,2.67331821840567,99.7,11.5,1.43099166681877,6.96380186,15.3,70.5532
Turkiye,77.591,84979913,0.984586244469359,77.022,100,29.2768733027559,103.721,10674.504157865,5.53342787492781,100,8,1.5195369726187,3.70338893,10.465,83.4372
Uganda,67.675,47312719,3.00759449042677,26.159,47.1,11.2477114502294,70.1401,963.067314233497,4.58802192181773,35.9,28.7,6.48067616187326,4.39089251,2.886,11.1246
United Arab Emirates,80.487,10074977,5.08834153373914,87.543,100,4.46775556181357,195.625,49899.0652975197,7.50969703496445,100,4.2,4.52260019471922,4.67550945,2.872,100
United Kingdom,81.0112195121951,67604000,0.921336799385098,84.398,100,13.2554871243748,119.834,46062.9914079698,4.83908517877134,100,3.9,1.44178892281254,11.05087757,3.73,96.2989
United States,77.4341463414634,334017321,0.575744520494521,83.084,100,33.8669264120375,108.786,77860.9112908848,2.5123753198332,100,5.5,1.60299809746593,16.49613953,3.65,92.2016
Uruguay,76.468,3390913,-0.170369337727093,95.688,100,11.8443606444978,139.829,20818.6146091144,4.48622703072073,100,5.6,12.4804063396028,8.94532204,7.877,89.873
Uzbekistan,72.147,34938955,2.00999064709715,50.466,100,8.49046413042492,105.472,2578.66689394219,6.00134232203442,100,13.1,2.94947448385164,7.36325455,4.49,83.9
Vanuatu,71.302,313046,2.31965082626492,25.816,71.6,36.2838392124692,81.6203,3292.34108821237,5.18622862422562,60.7,14.4,1.03768879308797,4.14742947,5.143,45.6747
Viet Nam,74.502,99680655,0.750756665157789,38.766,100,47.203321964464,137.852,4147.69777213621,8.53750046755788,100,14.3,4.32947308910883,4.58891582,1.523,78.59
West Bank and Gaza,76.662,5043612,2.42553777623863,77.291,100,1.68298755186722,76.5666,3799.95527015163,4.08276027347105,100,12.3,1.62179695015304,9.73336029,24.42,88.6469
Zambia,65.279,20152938,2.76365042984169,45.761,47.8,59.7769691548178,98.4373,1447.12310138035,5.21122360356247,14.5,32.2,-0.223286755156161,5.25592279,5.995,15
Zimbabwe,62.36,16069056,1.7062092862652,32.395,50.1,44.8557321959416,88.9958,2040.54658705395,6.1391761744749,33.7,42.2,1.02703421422807,3.62880659,10.087,37.8861
